-- Merging decision tree log ---
application
INJECTED from /Users/aditya/Projects/bvrit/android/app/src/main/AndroidManifest.xml:4:5-21:19
ADDED from [:firebase_messaging] /Users/aditya/Projects/bvrit/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:28:13-30:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/aditya/Projects/bvrit/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:29:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/aditya/Projects/bvrit/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:29:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] /Users/aditya/Projects/bvrit/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_core] /Users/aditya/Projects/bvrit/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/aditya/Projects/bvrit/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:23.0.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/fdc48326a4985b16bd509a1e35b7bb0d/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.0.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/fdc48326a4985b16bd509a1e35b7bb0d/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/5b88c5caefde673137a9b9b53cc1c3ba/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/5b88c5caefde673137a9b9b53cc1c3ba/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/c2805c0e97c61db136633709c05b811f/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/c2805c0e97c61db136633709c05b811f/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/5c0bcaf225cb7771e65a14163b1c7474/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/5c0bcaf225cb7771e65a14163b1c7474/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/b25e52f5739b5665d39d607baa2467f6/jetified-firebase-common-20.1.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/b25e52f5739b5665d39d607baa2467f6/jetified-firebase-common-20.1.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/fdc48326a4985b16bd509a1e35b7bb0d/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:54:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/b25e52f5739b5665d39d607baa2467f6/jetified-firebase-common-20.1.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/b25e52f5739b5665d39d607baa2467f6/jetified-firebase-common-20.1.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_messaging] /Users/aditya/Projects/bvrit/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:33:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/aditya/Projects/bvrit/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:34:13-36:85
	android:value
		ADDED from [:firebase_messaging] /Users/aditya/Projects/bvrit/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:36:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/aditya/Projects/bvrit/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:35:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/aditya/Projects/bvrit/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:39:9-43:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/aditya/Projects/bvrit/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:41:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/aditya/Projects/bvrit/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:42:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/aditya/Projects/bvrit/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:43:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/aditya/Projects/bvrit/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:40:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/aditya/Projects/bvrit/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/aditya/Projects/bvrit/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/aditya/Projects/bvrit/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker] /Users/aditya/Projects/bvrit/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker] /Users/aditya/Projects/bvrit/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker] /Users/aditya/Projects/bvrit/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker] /Users/aditya/Projects/bvrit/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker] /Users/aditya/Projects/bvrit/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker] /Users/aditya/Projects/bvrit/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker] /Users/aditya/Projects/bvrit/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker] /Users/aditya/Projects/bvrit/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:14:17-67
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] /Users/aditya/Projects/bvrit/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-80
MERGED from [:open_file] /Users/aditya/Projects/bvrit/build/open_file/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-80
MERGED from [:open_file] /Users/aditya/Projects/bvrit/build/open_file/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-80
	android:name
		ADDED from [:file_picker] /Users/aditya/Projects/bvrit/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:7:22-77
queries
ADDED from [:file_picker] /Users/aditya/Projects/bvrit/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-15:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] /Users/aditya/Projects/bvrit/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:10:9-14:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] /Users/aditya/Projects/bvrit/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-72
	android:name
		ADDED from [:file_picker] /Users/aditya/Projects/bvrit/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:11:21-69
data
ADDED from [:file_picker] /Users/aditya/Projects/bvrit/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-44
	android:mimeType
		ADDED from [:file_picker] /Users/aditya/Projects/bvrit/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:13:19-41
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/aditya/Projects/bvrit/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/aditya/Projects/bvrit/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:7:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/aditya/Projects/bvrit/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/aditya/Projects/bvrit/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:8:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] /Users/aditya/Projects/bvrit/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/aditya/Projects/bvrit/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:9:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] /Users/aditya/Projects/bvrit/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/aditya/Projects/bvrit/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:10:22-76
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] /Users/aditya/Projects/bvrit/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:13:9-15:40
	android:exported
		ADDED from [:flutter_local_notifications] /Users/aditya/Projects/bvrit/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/aditya/Projects/bvrit/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] /Users/aditya/Projects/bvrit/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-25:20
	android:exported
		ADDED from [:flutter_local_notifications] /Users/aditya/Projects/bvrit/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/aditya/Projects/bvrit/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/aditya/Projects/bvrit/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-24:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/aditya/Projects/bvrit/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:20:17-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/aditya/Projects/bvrit/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:20:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] /Users/aditya/Projects/bvrit/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:21:17-84
	android:name
		ADDED from [:flutter_local_notifications] /Users/aditya/Projects/bvrit/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:21:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/aditya/Projects/bvrit/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/aditya/Projects/bvrit/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:22:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/aditya/Projects/bvrit/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:23:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/aditya/Projects/bvrit/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:23:25-79
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from [:open_file] /Users/aditya/Projects/bvrit/build/open_file/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-83
	android:name
		ADDED from [:open_file] /Users/aditya/Projects/bvrit/build/open_file/intermediates/library_manifest/debug/AndroidManifest.xml:8:22-80
provider#com.crazecoder.openfile.FileProvider
ADDED from [:open_file] /Users/aditya/Projects/bvrit/build/open_file/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-21:20
	android:grantUriPermissions
		ADDED from [:open_file] /Users/aditya/Projects/bvrit/build/open_file/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:open_file] /Users/aditya/Projects/bvrit/build/open_file/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-88
	android:exported
		ADDED from [:open_file] /Users/aditya/Projects/bvrit/build/open_file/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-37
	tools:replace
		ADDED from [:open_file] /Users/aditya/Projects/bvrit/build/open_file/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-48
	android:name
		ADDED from [:open_file] /Users/aditya/Projects/bvrit/build/open_file/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-64
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/aditya/.gradle/caches/transforms-2/files-2.1/cea45e25bbe77c9713c39e234ccfd7bd/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/aditya/.gradle/caches/transforms-2/files-2.1/cea45e25bbe77c9713c39e234ccfd7bd/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/aditya/.gradle/caches/transforms-2/files-2.1/cea45e25bbe77c9713c39e234ccfd7bd/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/aditya/.gradle/caches/transforms-2/files-2.1/cea45e25bbe77c9713c39e234ccfd7bd/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/aditya/.gradle/caches/transforms-2/files-2.1/cea45e25bbe77c9713c39e234ccfd7bd/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/aditya/.gradle/caches/transforms-2/files-2.1/cea45e25bbe77c9713c39e234ccfd7bd/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/fdc48326a4985b16bd509a1e35b7bb0d/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/5cfb5df7c49ac7463a57617d7b6b50c7/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/5cfb5df7c49ac7463a57617d7b6b50c7/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/fdc48326a4985b16bd509a1e35b7bb0d/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/fdc48326a4985b16bd509a1e35b7bb0d/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/fdc48326a4985b16bd509a1e35b7bb0d/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/fdc48326a4985b16bd509a1e35b7bb0d/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/fdc48326a4985b16bd509a1e35b7bb0d/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/fdc48326a4985b16bd509a1e35b7bb0d/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/fdc48326a4985b16bd509a1e35b7bb0d/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/fdc48326a4985b16bd509a1e35b7bb0d/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/fdc48326a4985b16bd509a1e35b7bb0d/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/fdc48326a4985b16bd509a1e35b7bb0d/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/fdc48326a4985b16bd509a1e35b7bb0d/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/fdc48326a4985b16bd509a1e35b7bb0d/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/5b88c5caefde673137a9b9b53cc1c3ba/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/5b88c5caefde673137a9b9b53cc1c3ba/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/5b88c5caefde673137a9b9b53cc1c3ba/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/fecabb9403398f441a5962983ee27503/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/bb93a83ae7a17300dc7d0df42d00655c/jetified-transport-runtime-3.1.2/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/bb93a83ae7a17300dc7d0df42d00655c/jetified-transport-runtime-3.1.2/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/fecabb9403398f441a5962983ee27503/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/fecabb9403398f441a5962983ee27503/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/fecabb9403398f441a5962983ee27503/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/fecabb9403398f441a5962983ee27503/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/fecabb9403398f441a5962983ee27503/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/bb93a83ae7a17300dc7d0df42d00655c/jetified-transport-runtime-3.1.2/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/bb93a83ae7a17300dc7d0df42d00655c/jetified-transport-runtime-3.1.2/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/bb93a83ae7a17300dc7d0df42d00655c/jetified-transport-runtime-3.1.2/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/bb93a83ae7a17300dc7d0df42d00655c/jetified-transport-runtime-3.1.2/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/bb93a83ae7a17300dc7d0df42d00655c/jetified-transport-runtime-3.1.2/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/bb93a83ae7a17300dc7d0df42d00655c/jetified-transport-runtime-3.1.2/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/bb93a83ae7a17300dc7d0df42d00655c/jetified-transport-runtime-3.1.2/AndroidManifest.xml:33:13-132
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/c2805c0e97c61db136633709c05b811f/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/3d9e7f326f43722543ecabbfcf1bc0fd/jetified-play-services-measurement-impl-20.1.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/3d9e7f326f43722543ecabbfcf1bc0fd/jetified-play-services-measurement-impl-20.1.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a43530664da0f7ba7bc0bf4fca47495b/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a43530664da0f7ba7bc0bf4fca47495b/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/7cf2af4edfabb8290180dcc7ac5df50a/jetified-play-services-measurement-sdk-api-20.1.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/7cf2af4edfabb8290180dcc7ac5df50a/jetified-play-services-measurement-sdk-api-20.1.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/c2805c0e97c61db136633709c05b811f/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/c2805c0e97c61db136633709c05b811f/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/c2805c0e97c61db136633709c05b811f/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/c2805c0e97c61db136633709c05b811f/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/5c0bcaf225cb7771e65a14163b1c7474/jetified-firebase-installations-17.0.1/AndroidManifest.xml:18:13-20:85
	android:value
